
***************
    PASS 5 (sentences)
***************

PAT OUTPUT TREE:

_ROOT [0,1429,0,0,node,un]
      \_ [579,579,0,0,white,fired]
      for [580,582,0,0,alpha,fired]
      \_ [583,583,0,0,white,fired]
      more [584,587,0,0,alpha,fired]
      \n [588,588,0,0,white,fired]
      than [589,592,0,0,alpha,fired]
      \_ [593,593,0,0,white,fired]
      _money [594,599,4,68,node,fired, ("value" 134.3)]
         $ [594,594,0,0,punct]
         134 [595,597,0,0,num]
         . [598,598,0,0,punct]
         3 [599,599,0,0,num]
      \_ [600,600,0,0,white,fired]
      million [601,607,0,0,alpha,fired]
      \_ [608,608,0,0,white,fired]
      is [609,610,0,0,alpha,fired]
      \_ [611,611,0,0,white,fired]
      above [612,616,0,0,alpha,fired]
      \_ [617,617,0,0,white,fired]
      analysts [618,625,0,0,alpha,fired, ("possessive" 1)]
      \_ [627,627,0,0,white,fired]
      predictions [628,638,0,0,alpha,fired]
      \_ [639,639,0,0,white,fired]
      but [640,642,0,0,alpha,fired]
      \_ [643,643,0,0,white,fired]
      is [644,645,0,0,alpha,fired]
      \n [646,646,0,0,white,fired]
      not [647,649,0,0,alpha,fired]
      \_ [650,650,0,0,white,fired]
      surprising [651,660,0,0,alpha,fired]
      \_ [661,661,0,0,white,fired]
      given [662,666,0,0,alpha,fired]
      \_ [667,667,0,0,white,fired]
      TAI [668,670,0,0,alpha,fired, ("possessive" 1)]
      \_ [673,673,0,0,white,fired]
      strong [674,679,0,0,alpha,fired]
      \_ [680,680,0,0,white,fired]
      position [681,688,0,0,alpha,fired]
      \_ [689,689,0,0,white,fired]
      in [690,691,0,0,alpha,fired]
      \_ [692,692,0,0,white,fired]
      the [693,695,0,0,alpha,fired]
      \_ [696,696,0,0,white,fired]
      market [697,702,0,0,alpha,fired]
      \n [703,703,0,0,white,fired]
      place [704,708,0,0,alpha,fired]
      . [709,709,0,0,punct,fired]
   _paragraphSeparator [710,711,4,28,node]
      \n [710,710,0,0,white]
      \n [711,711,0,0,white]
   _sentence [712,853,5,24,node,un,fired,blt, ("name" "sentence5") ("object" concept:"<name>")]
      In [712,713,0,0,alpha,fired]
      \_ [714,714,0,0,white,fired]
      _year [715,718,4,24,node,b,fired]
         2006 [715,718,0,0,num]
      \_ [719,719,0,0,white,fired]
      alone [720,724,0,0,alpha,fired]
      , [725,725,0,0,punct,fired]
      \_ [726,726,0,0,white,fired]
      TAI [727,729,0,0,alpha,fired]
      \_ [730,730,0,0,white,fired]
      has [731,733,0,0,alpha,fired]
      \_ [734,734,0,0,white,fired]
      acquired [735,742,0,0,alpha,fired]
      \_ [743,743,0,0,white,fired]
      MD [744,745,0,0,alpha,fired]
      \_ [746,746,0,0,white,fired]
      Files [747,751,0,0,alpha,fired]
      , [752,752,0,0,punct,fired]
      \_ [753,753,0,0,white,fired]
      New [754,756,0,0,alpha,fired]
      \_ [757,757,0,0,white,fired]
      Hampshire [758,766,0,0,alpha,fired]
      \n [767,767,0,0,white,fired]
      Medical [768,774,0,0,alpha,fired]
      \_ [775,775,0,0,white,fired]
      _companyMarker [776,779,4,124,node,fired, ("number" 0)]
         Inc [776,778,0,0,alpha]
         . [779,779,0,0,punct]
      , [780,780,0,0,punct,fired]
      \_ [781,781,0,0,white,fired]
      and [782,784,0,0,alpha,fired]
      \_ [785,785,0,0,white,fired]
      Carezani [786,793,0,0,alpha,fired]
      \_ [794,794,0,0,white,fired]
      Med [795,797,0,0,alpha,fired]
      \_ [798,798,0,0,white,fired]
      _companyMarker [799,805,4,124,node,fired, ("number" 0)]
         Company [799,805,0,0,alpha]
      \_ [806,806,0,0,white,fired]
      of [807,808,0,0,alpha,fired]
      \_ [809,809,0,0,white,fired]
      Maryland [810,817,0,0,alpha,fired]
      \_ [818,818,0,0,white,fired]
      for [819,821,0,0,alpha,fired]
      \_ [822,822,0,0,white,fired]
      a [823,823,0,0,alpha,fired]
      \n [824,824,0,0,white,fired]
      total [825,829,0,0,alpha,fired]
      \_ [830,830,0,0,white,fired]
      of [831,832,0,0,alpha,fired]
      \_ [833,833,0,0,white,fired]
      160 [834,836,0,0,num,fired]
      \_ [837,837,0,0,white,fired]
      million [838,844,0,0,alpha,fired]
      \_ [845,845,0,0,white,fired]
      dollars [846,852,0,0,alpha,fired]
      . [853,853,0,0,punct,fired]
   _paragraphSeparator [854,855,4,28,node]
      \n [854,854,0,0,white]
      \n [855,855,0,0,white]
   _sentence [856,1030,5,24,node,un,fired,blt, ("name" "sentence6") ("object" concept:"<name>")]
      With [856,859,0,0,alpha,fired]
      \_ [860,860,0,0,white,fired]
      this [861,864,0,0,alpha,fired]
      \_ [865,865,0,0,white,fired]
      last [866,869,0,0,alpha,fired]
      \_ [870,870,0,0,white,fired]
      purchase [871,878,0,0,alpha,fired]
      , [879,879,0,0,punct,fired]
      \_ [880,880,0,0,white,fired]
      TAI [881,883,0,0,alpha,fired]
      \_ [884,884,0,0,white,fired]
      has [885,887,0,0,alpha,fired]
      \_ [888,888,0,0,white,fired]
      substantially [889,901,0,0,alpha,fired]
      \_ [902,902,0,0,white,fired]
      strengthened [903,914,0,0,alpha,fired]
      \n [915,915,0,0,white,fired]
      its [916,918,0,0,alpha,fired]
      \_ [919,919,0,0,white,fired]
      hold [920,923,0,0,alpha,fired]
      \_ [924,924,0,0,white,fired]
      on [925,926,0,0,alpha,fired]
      \_ [927,927,0,0,white,fired]
      the [928,930,0,0,alpha,fired]
      \_ [931,931,0,0,white,fired]
      medical [932,938,0,0,alpha,fired]
      \_ [939,939,0,0,white,fired]
      text [940,943,0,0,alpha,fired]
      \_ [944,944,0,0,white,fired]
      processing [945,954,0,0,alpha,fired]
      \_ [955,955,0,0,white,fired]
      field [956,960,0,0,alpha,fired]
      \_ [961,961,0,0,white,fired]
      and [962,964,0,0,alpha,fired]
      \_ [965,965,0,0,white,fired]
      hopes [966,970,0,0,alpha,fired]
      \_ [971,971,0,0,white,fired]
      to [972,973,0,0,alpha,fired]
      \n [974,974,0,0,white,fired]
      centralize [975,984,0,0,alpha,fired]
      \_ [985,985,0,0,white,fired]
      the [986,988,0,0,alpha,fired]
      \_ [989,989,0,0,white,fired]
      processing [990,999,0,0,alpha,fired]
      \_ [1000,1000,0,0,white,fired]
      of [1001,1002,0,0,alpha,fired]
      \_ [1003,1003,0,0,white,fired]
      medical [1004,1010,0,0,alpha,fired]
      \_ [1011,1011,0,0,white,fired]
      records [1012,1018,0,0,alpha,fired]
      \_ [1019,1019,0,0,white,fired]
      nationally [1020,1029,0,0,alpha,fired]
      . [1030,1030,0,0,punct,fired]
   _paragraphSeparator [1031,1032,4,28,node]
      \n [1031,1031,0,0,white]
      \n [1032,1032,0,0,white]
   _sentence [1033,1151,5,24,node,un,fired,blt, ("name" "sentence7") ("object" concept:"<name>")]
      With [1033,1036,0,0,alpha,fired]
      \_ [1037,1037,0,0,white,fired]
      its [1038,1040,0,0,alpha,fired]
      \_ [1041,1041,0,0,white,fired]
      latest [1042,1047,0,0,alpha,fired]
      \_ [1048,1048,0,0,white,fired]
      purchase [1049,1056,0,0,alpha,fired]
      \_ [1057,1057,0,0,white,fired]
      of [1058,1059,0,0,alpha,fired]
      \_ [1060,1060,0,0,white,fired]
      the [1061,1063,0,0,alpha,fired]
      \_ [1064,1064,0,0,white,fired]
      medical [1065,1071,0,0,alpha,fired]
      \_ [1072,1072,0,0,white,fired]
      records [1073,1079,0,0,alpha,fired]
      \_ [1080,1080,0,0,white,fired]
      processing [1081,1090,0,0,alpha,fired]
      \n [1091,1091,0,0,white,fired]
      _companyMarker [1092,1098,4,124,node,fired, ("number" 0)]
         company [1092,1098,0,0,alpha]
      , [1099,1099,0,0,punct,fired]
      \_ [1100,1100,0,0,white,fired]
      TAI [1101,1103,0,0,alpha,fired, ("possessive" 1)]
      \_ [1106,1106,0,0,white,fired]
      stock [1107,1111,0,0,alpha,fired]
      \_ [1112,1112,0,0,white,fired]
      is [1113,1114,0,0,alpha,fired]
      \_ [1115,1115,0,0,white,fired]
      up [1116,1117,0,0,alpha,fired]
      \_ [1118,1118,0,0,white,fired]
      _percent [1119,1120,4,108,node,fired]
         4 [1119,1119,0,0,num]
         % [1120,1120,0,0,punct]
      \_ [1121,1121,0,0,white,fired]
      from [1122,1125,0,0,alpha,fired]
      \_ [1126,1126,0,0,white,fired]
      _money [1127,1132,4,68,node,fired, ("value" 58.33)]
         $ [1127,1127,0,0,punct]
         58 [1128,1129,0,0,num]
         . [1130,1130,0,0,punct]
         33 [1131,1132,0,0,num]
      \_ [1133,1133,0,0,white,fired]
      a [1134,1134,0,0,alpha,fired]
      \_ [1135,1135,0,0,white,fired]
      share [1136,1140,0,0,alpha,fired]
      \_ [1141,1141,0,0,white,fired]
      to [1142,1143,0,0,alpha,fired]
      \n [1144,1144,0,0,white,fired]
      _money [1145,1150,4,68,node,fired, ("value" 60.66)]
         $ [1145,1145,0,0,punct]
         60 [1146,1147,0,0,num]
         . [1148,1148,0,0,punct]
         66 [1149,1150,0,0,num]
      . [1151,1151,0,0,punct,fired]
   _paragraphSeparator [1152,1153,4,28,node]
      \n [1152,1152,0,0,white]
      \n [1153,1153,0,0,white]
   _sentence [1154,1317,5,24,node,un,fired,blt, ("name" "sentence8") ("object" concept:"<name>")]
      TAI [1154,1156,0,0,alpha,fired, ("possessive" 1)]
      \_ [1159,1159,0,0,white,fired]
      stock [1160,1164,0,0,alpha,fired]
      \_ [1165,1165,0,0,white,fired]
      has [1166,1168,0,0,alpha,fired]
      \_ [1169,1169,0,0,white,fired]
      recently [1170,1177,0,0,alpha,fired]
      \_ [1178,1178,0,0,white,fired]
      remained [1179,1186,0,0,alpha,fired]
      \_ [1187,1187,0,0,white,fired]
      steady [1188,1193,0,0,alpha,fired]
      \_ [1194,1194,0,0,white,fired]
      due [1195,1197,0,0,alpha,fired]
      \_ [1198,1198,0,0,white,fired]
      to [1199,1200,0,0,alpha,fired]
      \_ [1201,1201,0,0,white,fired]
      its [1202,1204,0,0,alpha,fired]
      \_ [1205,1205,0,0,white,fired]
      lawsuit [1206,1212,0,0,alpha,fired]
      \n [1213,1213,0,0,white,fired]
      with [1214,1217,0,0,alpha,fired]
      \_ [1218,1218,0,0,white,fired]
      MiasmaCraft [1219,1229,0,0,alpha,fired]
      \_ [1230,1230,0,0,white,fired]
      whose [1231,1235,0,0,alpha,fired]
      \_ [1236,1236,0,0,white,fired]
      text [1237,1240,0,0,alpha,fired]
      \_ [1241,1241,0,0,white,fired]
      processing [1242,1251,0,0,alpha,fired]
      \_ [1252,1252,0,0,white,fired]
      IDE [1253,1255,0,0,alpha,fired]
      \_ [1256,1256,0,0,white,fired]
      Miasma [1257,1262,0,0,alpha,fired]
      - [1263,1263,0,0,punct,fired]
      Text [1264,1267,0,0,alpha,fired]
      \_ [1268,1268,0,0,white,fired]
      bears [1269,1273,0,0,alpha,fired]
      \n [1274,1274,0,0,white,fired]
      a [1275,1275,0,0,alpha,fired]
      \_ [1276,1276,0,0,white,fired]
      striking [1277,1284,0,0,alpha,fired]
      \_ [1285,1285,0,0,white,fired]
      resemblance [1286,1296,0,0,alpha,fired]
      \_ [1297,1297,0,0,white,fired]
      to [1298,1299,0,0,alpha,fired]
      \_ [1300,1300,0,0,white,fired]
      TAI [1301,1303,0,0,alpha,fired, ("possessive" 1)]
      \_ [1306,1306,0,0,white,fired]
      VisualText [1307,1316,0,0,alpha,fired]
      . [1317,1317,0,0,punct,fired]
   _paragraphSeparator [1318,1319,4,28,node]
      \n [1318,1318,0,0,white]
      \n [1319,1319,0,0,white]
   _sentence [1320,1407,5,24,node,un,fired,blt, ("name" "sentence9") ("object" concept:"<name>")]
      TAI [1320,1322,0,0,alpha,fired]
      \_ [1323,1323,0,0,white,fired]
      is [1324,1325,0,0,alpha,fired]
      \_ [1326,1326,0,0,white,fired]
      vigorously [1327,1336,0,0,alpha,fired]
      \_ [1337,1337,0,0,white,fired]
      defending [1338,1346,0,0,alpha,fired]
      \_ [1347,1347,0,0,white,fired]
      its [1348,1350,0,0,alpha,fired]
      \_ [1351,1351,0,0,white,fired]
      patent [1352,1357,0,0,alpha,fired]
      \_ [1358,1358,0,0,white,fired]
      on [1359,1360,0,0,alpha,fired]
      \_ [1361,1361,0,0,white,fired]
      VisualText [1362,1371,0,0,alpha,fired]
      , [1372,1372,0,0,punct,fired]
      \n [1373,1373,0,0,white,fired]
      NLP [1374,1376,0,0,alpha,fired]
      + [1377,1377,0,0,punct,fired]
      + [1378,1378,0,0,punct,fired]
      , [1379,1379,0,0,punct,fired]
      \_ [1380,1380,0,0,white,fired]
      and [1381,1383,0,0,alpha,fired]
      \_ [1384,1384,0,0,white,fired]
      the [1385,1387,0,0,alpha,fired]
      \_ [1388,1388,0,0,white,fired]
      Conceptual [1389,1398,0,0,alpha,fired]
      \_ [1399,1399,0,0,white,fired]
      Grammar [1400,1406,0,0,alpha,fired]
      . [1407,1407,0,0,punct,fired]
   _paragraphSeparator [1408,1409,4,28,node]
      \n [1408,1408,0,0,white]
      \n [1409,1409,0,0,white]
   _sentence [1410,1429,5,24,node,un,fired,blt, ("name" "sentence10") ("object" concept:"<name>")]
      More [1410,1413,0,0,alpha,fired]
      \_ [1414,1414,0,0,white,fired]
      than [1415,1418,0,0,alpha,fired]
      \_ [1419,1419,0,0,white,fired]
      they [1420,1423,0,0,alpha,fired]
      \_ [1424,1424,0,0,white,fired]
      know [1425,1428,0,0,alpha,fired]
      . [1429,1429,0,0,punct,fired]
