
***************
    PASS 9 (city)
***************

PAT OUTPUT TREE:

_ROOT [0,1429,0,0,node,un]
         country [408,414,0,0,alpha]
         for [416,418,0,0,alpha]
         medical [420,426,0,0,alpha]
         records [428,434,0,0,alpha]
         and [436,438,0,0,alpha]
         journals [440,447,0,0,alpha]
         and [449,451,0,0,alpha]
         has [453,455,0,0,alpha]
         been [457,460,0,0,alpha]
         using [462,466,0,0,alpha]
         TAI [468,470,0,0,alpha, ("possessive" 1)]
         VisualText [474,483,0,0,alpha]
         technology [485,494,0,0,alpha]
         almost [496,501,0,0,alpha]
         exclusively [503,513,0,0,alpha]
         for [515,517,0,0,alpha]
         3 [519,519,0,0,num]
         years [521,525,0,0,alpha]
         . [526,526,0,0,punct]
      _paragraphSeparator [527,528,4,28,node]
         \n [527,527,0,0,white]
         \n [528,528,0,0,white]
   _paragraph [529,711,6,12,node,un]
      _sentence [529,709,5,24,node,un, ("name" "sentence4") ("object" concept:"<name>")]
         The [529,531,0,0,alpha]
         sale [533,536,0,0,alpha]
         of [538,539,0,0,alpha]
         the [541,543,0,0,alpha]
         medical [545,551,0,0,alpha]
         records [553,559,0,0,alpha]
         processing [561,570,0,0,alpha]
         _companyMarker [572,578,4,124,node, ("number" 0)]
            company [572,578,0,0,alpha]
         for [580,582,0,0,alpha]
         more [584,587,0,0,alpha]
         than [589,592,0,0,alpha]
         _money [594,599,4,68,node, ("value" 134.3)]
            $ [594,594,0,0,punct]
            134 [595,597,0,0,num]
            . [598,598,0,0,punct]
            3 [599,599,0,0,num]
         million [601,607,0,0,alpha]
         is [609,610,0,0,alpha]
         above [612,616,0,0,alpha]
         analysts [618,625,0,0,alpha, ("possessive" 1)]
         predictions [628,638,0,0,alpha]
         but [640,642,0,0,alpha]
         is [644,645,0,0,alpha]
         not [647,649,0,0,alpha]
         surprising [651,660,0,0,alpha]
         given [662,666,0,0,alpha]
         TAI [668,670,0,0,alpha, ("possessive" 1)]
         strong [674,679,0,0,alpha]
         position [681,688,0,0,alpha]
         in [690,691,0,0,alpha]
         the [693,695,0,0,alpha]
         market [697,702,0,0,alpha]
         place [704,708,0,0,alpha]
         . [709,709,0,0,punct]
      _paragraphSeparator [710,711,4,28,node]
         \n [710,710,0,0,white]
         \n [711,711,0,0,white]
   _paragraph [712,855,6,12,node,un]
      _sentence [712,853,5,24,node,un, ("name" "sentence5") ("object" concept:"<name>")]
         In [712,713,0,0,alpha]
         _year [715,718,4,24,node,b]
            2006 [715,718,0,0,num]
         alone [720,724,0,0,alpha]
         , [725,725,0,0,punct]
         TAI [727,729,0,0,alpha]
         has [731,733,0,0,alpha]
         acquired [735,742,0,0,alpha]
         MD [744,745,0,0,alpha]
         Files [747,751,0,0,alpha]
         , [752,752,0,0,punct]
         New [754,756,0,0,alpha]
         Hampshire [758,766,0,0,alpha]
         Medical [768,774,0,0,alpha]
         _companyMarker [776,779,4,124,node, ("number" 0)]
            Inc [776,778,0,0,alpha]
            . [779,779,0,0,punct]
         , [780,780,0,0,punct]
         and [782,784,0,0,alpha]
         Carezani [786,793,0,0,alpha]
         Med [795,797,0,0,alpha]
         _companyMarker [799,805,4,124,node, ("number" 0)]
            Company [799,805,0,0,alpha]
         of [807,808,0,0,alpha]
         Maryland [810,817,0,0,alpha]
         for [819,821,0,0,alpha]
         a [823,823,0,0,alpha]
         total [825,829,0,0,alpha]
         of [831,832,0,0,alpha]
         160 [834,836,0,0,num]
         million [838,844,0,0,alpha]
         dollars [846,852,0,0,alpha]
         . [853,853,0,0,punct]
      _paragraphSeparator [854,855,4,28,node]
         \n [854,854,0,0,white]
         \n [855,855,0,0,white]
   _paragraph [856,1032,6,12,node,un]
      _sentence [856,1030,5,24,node,un, ("name" "sentence6") ("object" concept:"<name>")]
         With [856,859,0,0,alpha]
         this [861,864,0,0,alpha]
         last [866,869,0,0,alpha]
         purchase [871,878,0,0,alpha]
         , [879,879,0,0,punct]
         TAI [881,883,0,0,alpha]
         has [885,887,0,0,alpha]
         substantially [889,901,0,0,alpha]
         strengthened [903,914,0,0,alpha]
         its [916,918,0,0,alpha]
         hold [920,923,0,0,alpha]
         on [925,926,0,0,alpha]
         the [928,930,0,0,alpha]
         medical [932,938,0,0,alpha]
         text [940,943,0,0,alpha]
         processing [945,954,0,0,alpha]
         field [956,960,0,0,alpha]
         and [962,964,0,0,alpha]
         hopes [966,970,0,0,alpha]
         to [972,973,0,0,alpha]
         centralize [975,984,0,0,alpha]
         the [986,988,0,0,alpha]
         processing [990,999,0,0,alpha]
         of [1001,1002,0,0,alpha]
         medical [1004,1010,0,0,alpha]
         records [1012,1018,0,0,alpha]
         nationally [1020,1029,0,0,alpha]
         . [1030,1030,0,0,punct]
      _paragraphSeparator [1031,1032,4,28,node]
         \n [1031,1031,0,0,white]
         \n [1032,1032,0,0,white]
   _paragraph [1033,1153,6,12,node,un]
      _sentence [1033,1151,5,24,node,un, ("name" "sentence7") ("object" concept:"<name>")]
         With [1033,1036,0,0,alpha]
         its [1038,1040,0,0,alpha]
         latest [1042,1047,0,0,alpha]
         purchase [1049,1056,0,0,alpha]
         of [1058,1059,0,0,alpha]
         the [1061,1063,0,0,alpha]
         medical [1065,1071,0,0,alpha]
         records [1073,1079,0,0,alpha]
         processing [1081,1090,0,0,alpha]
         _companyMarker [1092,1098,4,124,node, ("number" 0)]
            company [1092,1098,0,0,alpha]
         , [1099,1099,0,0,punct]
         TAI [1101,1103,0,0,alpha, ("possessive" 1)]
         stock [1107,1111,0,0,alpha]
         is [1113,1114,0,0,alpha]
         up [1116,1117,0,0,alpha]
         _percent [1119,1120,4,108,node]
            4 [1119,1119,0,0,num]
            % [1120,1120,0,0,punct]
         from [1122,1125,0,0,alpha]
         _money [1127,1132,4,68,node, ("value" 58.33)]
            $ [1127,1127,0,0,punct]
            58 [1128,1129,0,0,num]
            . [1130,1130,0,0,punct]
            33 [1131,1132,0,0,num]
         a [1134,1134,0,0,alpha]
         share [1136,1140,0,0,alpha]
         to [1142,1143,0,0,alpha]
         _money [1145,1150,4,68,node, ("value" 60.66)]
            $ [1145,1145,0,0,punct]
            60 [1146,1147,0,0,num]
            . [1148,1148,0,0,punct]
            66 [1149,1150,0,0,num]
         . [1151,1151,0,0,punct]
      _paragraphSeparator [1152,1153,4,28,node]
         \n [1152,1152,0,0,white]
         \n [1153,1153,0,0,white]
   _paragraph [1154,1319,6,12,node,un]
      _sentence [1154,1317,5,24,node,un, ("name" "sentence8") ("object" concept:"<name>")]
         TAI [1154,1156,0,0,alpha, ("possessive" 1)]
         stock [1160,1164,0,0,alpha]
         has [1166,1168,0,0,alpha]
         recently [1170,1177,0,0,alpha]
         remained [1179,1186,0,0,alpha]
         steady [1188,1193,0,0,alpha]
         due [1195,1197,0,0,alpha]
         to [1199,1200,0,0,alpha]
         its [1202,1204,0,0,alpha]
         lawsuit [1206,1212,0,0,alpha]
         with [1214,1217,0,0,alpha]
         MiasmaCraft [1219,1229,0,0,alpha]
         whose [1231,1235,0,0,alpha]
         text [1237,1240,0,0,alpha]
         processing [1242,1251,0,0,alpha]
         IDE [1253,1255,0,0,alpha]
         Miasma [1257,1262,0,0,alpha]
         - [1263,1263,0,0,punct]
         Text [1264,1267,0,0,alpha]
         bears [1269,1273,0,0,alpha]
         a [1275,1275,0,0,alpha]
         striking [1277,1284,0,0,alpha]
         resemblance [1286,1296,0,0,alpha]
         to [1298,1299,0,0,alpha]
         TAI [1301,1303,0,0,alpha, ("possessive" 1)]
         VisualText [1307,1316,0,0,alpha]
         . [1317,1317,0,0,punct]
      _paragraphSeparator [1318,1319,4,28,node]
         \n [1318,1318,0,0,white]
         \n [1319,1319,0,0,white]
   _paragraph [1320,1409,6,12,node,un]
      _sentence [1320,1407,5,24,node,un, ("name" "sentence9") ("object" concept:"<name>")]
         TAI [1320,1322,0,0,alpha]
         is [1324,1325,0,0,alpha]
         vigorously [1327,1336,0,0,alpha]
         defending [1338,1346,0,0,alpha]
         its [1348,1350,0,0,alpha]
         patent [1352,1357,0,0,alpha]
         on [1359,1360,0,0,alpha]
         VisualText [1362,1371,0,0,alpha]
         , [1372,1372,0,0,punct]
         NLP [1374,1376,0,0,alpha]
         + [1377,1377,0,0,punct]
         + [1378,1378,0,0,punct]
         , [1379,1379,0,0,punct]
         and [1381,1383,0,0,alpha]
         the [1385,1387,0,0,alpha]
         Conceptual [1389,1398,0,0,alpha]
         Grammar [1400,1406,0,0,alpha]
         . [1407,1407,0,0,punct]
      _paragraphSeparator [1408,1409,4,28,node]
         \n [1408,1408,0,0,white]
         \n [1409,1409,0,0,white]
   _paragraph [1410,1429,6,12,node,un]
      _sentence [1410,1429,5,24,node,un, ("name" "sentence10") ("object" concept:"<name>")]
         More [1410,1413,0,0,alpha]
         than [1415,1418,0,0,alpha]
         they [1420,1423,0,0,alpha]
         know [1425,1428,0,0,alpha]
         . [1429,1429,0,0,punct]
