
***************
    PASS 2 (lines)
***************

PAT OUTPUT TREE:

_ROOT [0,1429,0,0,node,un]
   of [1001,1002,0,0,alpha]
   \_ [1003,1003,0,0,white]
   medical [1004,1010,0,0,alpha]
   \_ [1011,1011,0,0,white]
   records [1012,1018,0,0,alpha]
   \_ [1019,1019,0,0,white]
   nationally [1020,1029,0,0,alpha]
   . [1030,1030,0,0,punct]
   \n [1031,1031,0,0,white]
   \n [1032,1032,0,0,white]
   With [1033,1036,0,0,alpha]
   \_ [1037,1037,0,0,white]
   its [1038,1040,0,0,alpha]
   \_ [1041,1041,0,0,white]
   latest [1042,1047,0,0,alpha]
   \_ [1048,1048,0,0,white]
   purchase [1049,1056,0,0,alpha]
   \_ [1057,1057,0,0,white]
   of [1058,1059,0,0,alpha]
   \_ [1060,1060,0,0,white]
   the [1061,1063,0,0,alpha]
   \_ [1064,1064,0,0,white]
   medical [1065,1071,0,0,alpha]
   \_ [1072,1072,0,0,white]
   records [1073,1079,0,0,alpha]
   \_ [1080,1080,0,0,white]
   processing [1081,1090,0,0,alpha]
   \n [1091,1091,0,0,white]
   company [1092,1098,0,0,alpha]
   , [1099,1099,0,0,punct]
   \_ [1100,1100,0,0,white]
   TAI [1101,1103,0,0,alpha]
   ' [1104,1104,0,0,punct]
   s [1105,1105,0,0,alpha]
   \_ [1106,1106,0,0,white]
   stock [1107,1111,0,0,alpha]
   \_ [1112,1112,0,0,white]
   is [1113,1114,0,0,alpha]
   \_ [1115,1115,0,0,white]
   up [1116,1117,0,0,alpha]
   \_ [1118,1118,0,0,white]
   4 [1119,1119,0,0,num]
   % [1120,1120,0,0,punct]
   \_ [1121,1121,0,0,white]
   from [1122,1125,0,0,alpha]
   \_ [1126,1126,0,0,white]
   $ [1127,1127,0,0,punct]
   58 [1128,1129,0,0,num]
   . [1130,1130,0,0,punct]
   33 [1131,1132,0,0,num]
   \_ [1133,1133,0,0,white]
   a [1134,1134,0,0,alpha]
   \_ [1135,1135,0,0,white]
   share [1136,1140,0,0,alpha]
   \_ [1141,1141,0,0,white]
   to [1142,1143,0,0,alpha]
   \n [1144,1144,0,0,white]
   $ [1145,1145,0,0,punct]
   60 [1146,1147,0,0,num]
   . [1148,1148,0,0,punct]
   66 [1149,1150,0,0,num]
   . [1151,1151,0,0,punct]
   \n [1152,1152,0,0,white]
   \n [1153,1153,0,0,white]
   TAI [1154,1156,0,0,alpha]
   ' [1157,1157,0,0,punct]
   s [1158,1158,0,0,alpha]
   \_ [1159,1159,0,0,white]
   stock [1160,1164,0,0,alpha]
   \_ [1165,1165,0,0,white]
   has [1166,1168,0,0,alpha]
   \_ [1169,1169,0,0,white]
   recently [1170,1177,0,0,alpha]
   \_ [1178,1178,0,0,white]
   remained [1179,1186,0,0,alpha]
   \_ [1187,1187,0,0,white]
   steady [1188,1193,0,0,alpha]
   \_ [1194,1194,0,0,white]
   due [1195,1197,0,0,alpha]
   \_ [1198,1198,0,0,white]
   to [1199,1200,0,0,alpha]
   \_ [1201,1201,0,0,white]
   its [1202,1204,0,0,alpha]
   \_ [1205,1205,0,0,white]
   lawsuit [1206,1212,0,0,alpha]
   \n [1213,1213,0,0,white]
   with [1214,1217,0,0,alpha]
   \_ [1218,1218,0,0,white]
   MiasmaCraft [1219,1229,0,0,alpha]
   \_ [1230,1230,0,0,white]
   whose [1231,1235,0,0,alpha]
   \_ [1236,1236,0,0,white]
   text [1237,1240,0,0,alpha]
   \_ [1241,1241,0,0,white]
   processing [1242,1251,0,0,alpha]
   \_ [1252,1252,0,0,white]
   IDE [1253,1255,0,0,alpha]
   \_ [1256,1256,0,0,white]
   Miasma [1257,1262,0,0,alpha]
   - [1263,1263,0,0,punct]
   Text [1264,1267,0,0,alpha]
   \_ [1268,1268,0,0,white]
   bears [1269,1273,0,0,alpha]
   \n [1274,1274,0,0,white]
   a [1275,1275,0,0,alpha]
   \_ [1276,1276,0,0,white]
   striking [1277,1284,0,0,alpha]
   \_ [1285,1285,0,0,white]
   resemblance [1286,1296,0,0,alpha]
   \_ [1297,1297,0,0,white]
   to [1298,1299,0,0,alpha]
   \_ [1300,1300,0,0,white]
   TAI [1301,1303,0,0,alpha]
   ' [1304,1304,0,0,punct]
   s [1305,1305,0,0,alpha]
   \_ [1306,1306,0,0,white]
   VisualText [1307,1316,0,0,alpha]
   . [1317,1317,0,0,punct]
   \n [1318,1318,0,0,white]
   \n [1319,1319,0,0,white]
   TAI [1320,1322,0,0,alpha]
   \_ [1323,1323,0,0,white]
   is [1324,1325,0,0,alpha]
   \_ [1326,1326,0,0,white]
   vigorously [1327,1336,0,0,alpha]
   \_ [1337,1337,0,0,white]
   defending [1338,1346,0,0,alpha]
   \_ [1347,1347,0,0,white]
   its [1348,1350,0,0,alpha]
   \_ [1351,1351,0,0,white]
   patent [1352,1357,0,0,alpha]
   \_ [1358,1358,0,0,white]
   on [1359,1360,0,0,alpha]
   \_ [1361,1361,0,0,white]
   VisualText [1362,1371,0,0,alpha]
   , [1372,1372,0,0,punct]
   \n [1373,1373,0,0,white]
   NLP [1374,1376,0,0,alpha]
   + [1377,1377,0,0,punct]
   + [1378,1378,0,0,punct]
   , [1379,1379,0,0,punct]
   \_ [1380,1380,0,0,white]
   and [1381,1383,0,0,alpha]
   \_ [1384,1384,0,0,white]
   the [1385,1387,0,0,alpha]
   \_ [1388,1388,0,0,white]
   Conceptual [1389,1398,0,0,alpha]
   \_ [1399,1399,0,0,white]
   Grammar [1400,1406,0,0,alpha]
   . [1407,1407,0,0,punct]
   \n [1408,1408,0,0,white]
   \n [1409,1409,0,0,white]
   More [1410,1413,0,0,alpha]
   \_ [1414,1414,0,0,white]
   than [1415,1418,0,0,alpha]
   \_ [1419,1419,0,0,white]
   they [1420,1423,0,0,alpha]
   \_ [1424,1424,0,0,white]
   know [1425,1428,0,0,alpha]
   . [1429,1429,0,0,punct]
